1.187342032790184021e-02,2.352898865938186646e-01,3.270675241947174072e-02,6.391973793506622314e-02,6.625328678637742996e-03,1.735440082848072052e-02,3.153800591826438904e-02,5.623445287346839905e-02,2.331577427685260773e-02,3.068836219608783722e-02,5.488771479576826096e-03,1.554026640951633453e-02,6.190301384776830673e-03,2.550391480326652527e-03,9.715730324387550354e-03,1.454481296241283417e-02,9.936494380235671997e-02,6.557296030223369598e-03,1.806236617267131805e-02,2.284324020147323608e-01,1.928830402903258801e-03,9.056784212589263916e-03,7.149998098611831665e-03,4.145689308643341064e-03,4.828147590160369873e-02,6.803074385970830917e-03,6.640739738941192627e-03
1.187342032790184021e-02,2.352898865938186646e-01,3.270675241947174072e-02,6.391973793506622314e-02,6.625328678637742996e-03,1.735440082848072052e-02,3.153800591826438904e-02,5.623445287346839905e-02,2.331577427685260773e-02,3.068836219608783722e-02,5.488771479576826096e-03,1.554026640951633453e-02,6.190301384776830673e-03,2.550391480326652527e-03,9.715730324387550354e-03,1.454481296241283417e-02,9.936494380235671997e-02,6.557296030223369598e-03,1.806236617267131805e-02,2.284324020147323608e-01,1.928830402903258801e-03,9.056784212589263916e-03,7.149998098611831665e-03,4.145689308643341064e-03,4.828147590160369873e-02,6.803074385970830917e-03,6.640739738941192627e-03
2.120378613471984863e-02,2.829735240084119141e-05,1.495323976996587589e-05,1.989391021197661757e-04,1.984537951648235321e-02,6.394958123564720154e-03,2.167000994086265564e-02,8.526606485247612000e-03,8.947478979825973511e-02,1.166721107438206673e-03,7.765770554542541504e-01,2.106139203533530235e-03,9.384389159095007926e-06,2.871177684937720187e-06,4.335409030318260193e-04,2.382855228688640636e-07,1.641306965893818415e-07,1.078291679732501507e-04,2.499016954971011728e-05,9.812903590500354767e-05,4.914069904771167785e-06,1.549880253151059151e-04,1.678169501246884465e-04,8.357552360394038260e-06,2.249260619282722473e-02,7.161900401115417480e-03,2.212452888488769531e-02
2.120378613471984863e-02,2.829735240084119141e-05,1.495323976996587589e-05,1.989391021197661757e-04,1.984537951648235321e-02,6.394958123564720154e-03,2.167000994086265564e-02,8.526606485247612000e-03,8.947478979825973511e-02,1.166721107438206673e-03,7.765770554542541504e-01,2.106139203533530235e-03,9.384389159095007926e-06,2.871177684937720187e-06,4.335409030318260193e-04,2.382855228688640636e-07,1.641306965893818415e-07,1.078291679732501507e-04,2.499016954971011728e-05,9.812903590500354767e-05,4.914069904771167785e-06,1.549880253151059151e-04,1.678169501246884465e-04,8.357552360394038260e-06,2.249260619282722473e-02,7.161900401115417480e-03,2.212452888488769531e-02
2.120378613471984863e-02,2.829735240084119141e-05,1.495323976996587589e-05,1.989391021197661757e-04,1.984537951648235321e-02,6.394958123564720154e-03,2.167000994086265564e-02,8.526606485247612000e-03,8.947478979825973511e-02,1.166721107438206673e-03,7.765770554542541504e-01,2.106139203533530235e-03,9.384389159095007926e-06,2.871177684937720187e-06,4.335409030318260193e-04,2.382855228688640636e-07,1.641306965893818415e-07,1.078291679732501507e-04,2.499016954971011728e-05,9.812903590500354767e-05,4.914069904771167785e-06,1.549880253151059151e-04,1.678169501246884465e-04,8.357552360394038260e-06,2.249260619282722473e-02,7.161900401115417480e-03,2.212452888488769531e-02
3.780362603720277548e-04,5.407590046525001526e-02,9.623729420127347112e-05,1.543330252170562744e-01,2.557998150587081909e-02,6.549526937305927277e-03,1.103059295564889908e-02,5.352000589482486248e-04,1.048801094293594360e-02,6.537234187126159668e-01,1.631049253046512604e-02,1.319876406341791153e-02,4.165330610703676939e-04,1.312384381890296936e-03,2.270386030431836843e-04,2.351296188862761483e-06,3.882742748828604817e-05,1.525631081312894821e-02,3.974034916609525681e-05,3.792319912463426590e-03,4.729853942990303040e-03,2.397892298176884651e-03,3.588159961509518325e-05,2.152401581406593323e-02,3.923567477613687515e-03,2.722191538850893266e-07,3.779765393119305372e-06
3.780362603720277548e-04,5.407590046525001526e-02,9.623729420127347112e-05,1.543330252170562744e-01,2.557998150587081909e-02,6.549526937305927277e-03,1.103059295564889908e-02,5.352000589482486248e-04,1.048801094293594360e-02,6.537234187126159668e-01,1.631049253046512604e-02,1.319876406341791153e-02,4.165330610703676939e-04,1.312384381890296936e-03,2.270386030431836843e-04,2.351296188862761483e-06,3.882742748828604817e-05,1.525631081312894821e-02,3.974034916609525681e-05,3.792319912463426590e-03,4.729853942990303040e-03,2.397892298176884651e-03,3.588159961509518325e-05,2.152401581406593323e-02,3.923567477613687515e-03,2.722191538850893266e-07,3.779765393119305372e-06
3.780362603720277548e-04,5.407590046525001526e-02,9.623729420127347112e-05,1.543330252170562744e-01,2.557998150587081909e-02,6.549526937305927277e-03,1.103059295564889908e-02,5.352000589482486248e-04,1.048801094293594360e-02,6.537234187126159668e-01,1.631049253046512604e-02,1.319876406341791153e-02,4.165330610703676939e-04,1.312384381890296936e-03,2.270386030431836843e-04,2.351296188862761483e-06,3.882742748828604817e-05,1.525631081312894821e-02,3.974034916609525681e-05,3.792319912463426590e-03,4.729853942990303040e-03,2.397892298176884651e-03,3.588159961509518325e-05,2.152401581406593323e-02,3.923567477613687515e-03,2.722191538850893266e-07,3.779765393119305372e-06
1.068324595689773560e-02,2.163745462894439697e-02,2.334099961444735527e-03,5.667371302843093872e-02,8.064760826528072357e-03,1.317403744906187057e-03,1.034836284816265106e-02,3.828376065939664841e-03,3.678168635815382004e-03,2.901870198547840118e-02,1.083964332938194275e-01,6.055511236190795898e-01,1.378174638375639915e-04,3.609708743169903755e-03,3.327895828988403082e-04,1.607663725735619664e-04,5.643229233101010323e-04,3.710587695240974426e-02,2.792048035189509392e-04,2.779696660581976175e-04,5.661224946379661560e-02,6.522996816784143448e-03,6.939754821360111237e-04,1.592768914997577667e-02,1.582528091967105865e-02,4.153354529989883304e-05,3.759571991395205259e-04
1.068324595689773560e-02,2.163745462894439697e-02,2.334099961444735527e-03,5.667371302843093872e-02,8.064760826528072357e-03,1.317403744906187057e-03,1.034836284816265106e-02,3.828376065939664841e-03,3.678168635815382004e-03,2.901870198547840118e-02,1.083964332938194275e-01,6.055511236190795898e-01,1.378174638375639915e-04,3.609708743169903755e-03,3.327895828988403082e-04,1.607663725735619664e-04,5.643229233101010323e-04,3.710587695240974426e-02,2.792048035189509392e-04,2.779696660581976175e-04,5.661224946379661560e-02,6.522996816784143448e-03,6.939754821360111237e-04,1.592768914997577667e-02,1.582528091967105865e-02,4.153354529989883304e-05,3.759571991395205259e-04
1.068324595689773560e-02,2.163745462894439697e-02,2.334099961444735527e-03,5.667371302843093872e-02,8.064760826528072357e-03,1.317403744906187057e-03,1.034836284816265106e-02,3.828376065939664841e-03,3.678168635815382004e-03,2.901870198547840118e-02,1.083964332938194275e-01,6.055511236190795898e-01,1.378174638375639915e-04,3.609708743169903755e-03,3.327895828988403082e-04,1.607663725735619664e-04,5.643229233101010323e-04,3.710587695240974426e-02,2.792048035189509392e-04,2.779696660581976175e-04,5.661224946379661560e-02,6.522996816784143448e-03,6.939754821360111237e-04,1.592768914997577667e-02,1.582528091967105865e-02,4.153354529989883304e-05,3.759571991395205259e-04
9.471170604228973389e-02,2.060054242610931396e-02,1.781656444072723389e-01,4.043993353843688965e-02,3.208847556379623711e-05,8.483359124511480331e-05,2.254288643598556519e-03,4.390560934552922845e-05,9.349305764771997929e-04,4.032749529869761318e-07,7.171137724071741104e-03,1.678351145528722554e-05,2.667455021310161101e-07,2.034824108704924583e-03,1.131531462306156754e-04,3.872377419611439109e-05,3.929785088985227048e-05,6.477255225181579590e-01,1.399594748363597319e-05,8.744110818952322006e-04,4.669598303735256195e-03,7.898484909674152732e-06,9.167708412860520184e-06,5.191064701648429036e-06,5.502227850229246542e-06,6.232718533283332363e-06,4.663884833888687353e-10
9.471170604228973389e-02,2.060054242610931396e-02,1.781656444072723389e-01,4.043993353843688965e-02,3.208847556379623711e-05,8.483359124511480331e-05,2.254288643598556519e-03,4.390560934552922845e-05,9.349305764771997929e-04,4.032749529869761318e-07,7.171137724071741104e-03,1.678351145528722554e-05,2.667455021310161101e-07,2.034824108704924583e-03,1.131531462306156754e-04,3.872377419611439109e-05,3.929785088985227048e-05,6.477255225181579590e-01,1.399594748363597319e-05,8.744110818952322006e-04,4.669598303735256195e-03,7.898484909674152732e-06,9.167708412860520184e-06,5.191064701648429036e-06,5.502227850229246542e-06,6.232718533283332363e-06,4.663884833888687353e-10
9.471170604228973389e-02,2.060054242610931396e-02,1.781656444072723389e-01,4.043993353843688965e-02,3.208847556379623711e-05,8.483359124511480331e-05,2.254288643598556519e-03,4.390560934552922845e-05,9.349305764771997929e-04,4.032749529869761318e-07,7.171137724071741104e-03,1.678351145528722554e-05,2.667455021310161101e-07,2.034824108704924583e-03,1.131531462306156754e-04,3.872377419611439109e-05,3.929785088985227048e-05,6.477255225181579590e-01,1.399594748363597319e-05,8.744110818952322006e-04,4.669598303735256195e-03,7.898484909674152732e-06,9.167708412860520184e-06,5.191064701648429036e-06,5.502227850229246542e-06,6.232718533283332363e-06,4.663884833888687353e-10
1.465475186705589294e-02,2.366698579862713814e-03,7.528367568738758564e-04,7.747420022496953607e-05,2.220882335677742958e-03,2.558265696279704571e-04,7.140642404556274414e-01,9.903587400913238525e-02,3.987465798854827881e-02,2.104728337144479156e-04,1.097616702318191528e-01,2.105575549649074674e-04,2.468963793944567442e-05,4.980884477845393121e-05,1.269998378120362759e-03,1.681026886217296124e-03,1.436594029655680060e-04,4.198285285383462906e-03,1.058479319908656180e-04,1.987434807233512402e-04,6.085460772737860680e-04,1.445955858798697591e-04,3.973916755057871342e-04,2.348221278225537390e-05,2.905552973970770836e-03,4.285784598323516548e-05,4.719552118331193924e-03
1.465475186705589294e-02,2.366698579862713814e-03,7.528367568738758564e-04,7.747420022496953607e-05,2.220882335677742958e-03,2.558265696279704571e-04,7.140642404556274414e-01,9.903587400913238525e-02,3.987465798854827881e-02,2.104728337144479156e-04,1.097616702318191528e-01,2.105575549649074674e-04,2.468963793944567442e-05,4.980884477845393121e-05,1.269998378120362759e-03,1.681026886217296124e-03,1.436594029655680060e-04,4.198285285383462906e-03,1.058479319908656180e-04,1.987434807233512402e-04,6.085460772737860680e-04,1.445955858798697591e-04,3.973916755057871342e-04,2.348221278225537390e-05,2.905552973970770836e-03,4.285784598323516548e-05,4.719552118331193924e-03
1.465475186705589294e-02,2.366698579862713814e-03,7.528367568738758564e-04,7.747420022496953607e-05,2.220882335677742958e-03,2.558265696279704571e-04,7.140642404556274414e-01,9.903587400913238525e-02,3.987465798854827881e-02,2.104728337144479156e-04,1.097616702318191528e-01,2.105575549649074674e-04,2.468963793944567442e-05,4.980884477845393121e-05,1.269998378120362759e-03,1.681026886217296124e-03,1.436594029655680060e-04,4.198285285383462906e-03,1.058479319908656180e-04,1.987434807233512402e-04,6.085460772737860680e-04,1.445955858798697591e-04,3.973916755057871342e-04,2.348221278225537390e-05,2.905552973970770836e-03,4.285784598323516548e-05,4.719552118331193924e-03
3.236868418753147125e-03,1.743182889185845852e-03,8.052716148085892200e-04,8.981967403087764978e-05,4.597511142492294312e-03,1.393850106978788972e-04,1.744135916233062744e-01,1.352222412824630737e-01,5.091119091957807541e-04,4.081153383594937623e-05,1.320789903402328491e-01,2.391108182564494200e-06,9.084508201340213418e-05,1.561145414598286152e-03,7.415033411234617233e-03,2.799781737849116325e-03,1.175104291178286076e-03,5.177663564682006836e-01,1.153153367340564728e-02,3.455558326095342636e-03,7.674306980334222317e-04,3.215466495021246374e-05,8.669515227666124701e-05,1.161587206297554076e-04,1.283284072997048497e-04,1.672679209150373936e-04,2.745847450569272041e-05
3.236868418753147125e-03,1.743182889185845852e-03,8.052716148085892200e-04,8.981967403087764978e-05,4.597511142492294312e-03,1.393850106978788972e-04,1.744135916233062744e-01,1.352222412824630737e-01,5.091119091957807541e-04,4.081153383594937623e-05,1.320789903402328491e-01,2.391108182564494200e-06,9.084508201340213418e-05,1.561145414598286152e-03,7.415033411234617233e-03,2.799781737849116325e-03,1.175104291178286076e-03,5.177663564682006836e-01,1.153153367340564728e-02,3.455558326095342636e-03,7.674306980334222317e-04,3.215466495021246374e-05,8.669515227666124701e-05,1.161587206297554076e-04,1.283284072997048497e-04,1.672679209150373936e-04,2.745847450569272041e-05
3.236868418753147125e-03,1.743182889185845852e-03,8.052716148085892200e-04,8.981967403087764978e-05,4.597511142492294312e-03,1.393850106978788972e-04,1.744135916233062744e-01,1.352222412824630737e-01,5.091119091957807541e-04,4.081153383594937623e-05,1.320789903402328491e-01,2.391108182564494200e-06,9.084508201340213418e-05,1.561145414598286152e-03,7.415033411234617233e-03,2.799781737849116325e-03,1.175104291178286076e-03,5.177663564682006836e-01,1.153153367340564728e-02,3.455558326095342636e-03,7.674306980334222317e-04,3.215466495021246374e-05,8.669515227666124701e-05,1.161587206297554076e-04,1.283284072997048497e-04,1.672679209150373936e-04,2.745847450569272041e-05
3.351229010149836540e-03,5.671953782439231873e-02,7.703488692641258240e-03,3.392255457583814859e-04,6.561027257703244686e-04,2.652527391910552979e-01,8.869044482707977295e-03,1.072343555279076099e-03,1.042612567543983459e-01,1.416037324815988541e-02,2.175516188144683838e-01,4.754950758069753647e-03,6.483541335910558701e-03,7.474465668201446533e-02,1.388741191476583481e-02,8.958057151176035404e-04,5.267990753054618835e-02,3.867001272737979889e-03,1.104813418351113796e-03,7.854706048965454102e-02,1.079440189641900361e-04,3.930038947146385908e-04,3.339328616857528687e-02,4.342993488535284996e-04,1.687160134315490723e-02,3.189760819077491760e-02,1.149772117514658021e-07
3.351229010149836540e-03,5.671953782439231873e-02,7.703488692641258240e-03,3.392255457583814859e-04,6.561027257703244686e-04,2.652527391910552979e-01,8.869044482707977295e-03,1.072343555279076099e-03,1.042612567543983459e-01,1.416037324815988541e-02,2.175516188144683838e-01,4.754950758069753647e-03,6.483541335910558701e-03,7.474465668201446533e-02,1.388741191476583481e-02,8.958057151176035404e-04,5.267990753054618835e-02,3.867001272737979889e-03,1.104813418351113796e-03,7.854706048965454102e-02,1.079440189641900361e-04,3.930038947146385908e-04,3.339328616857528687e-02,4.342993488535284996e-04,1.687160134315490723e-02,3.189760819077491760e-02,1.149772117514658021e-07
3.351229010149836540e-03,5.671953782439231873e-02,7.703488692641258240e-03,3.392255457583814859e-04,6.561027257703244686e-04,2.652527391910552979e-01,8.869044482707977295e-03,1.072343555279076099e-03,1.042612567543983459e-01,1.416037324815988541e-02,2.175516188144683838e-01,4.754950758069753647e-03,6.483541335910558701e-03,7.474465668201446533e-02,1.388741191476583481e-02,8.958057151176035404e-04,5.267990753054618835e-02,3.867001272737979889e-03,1.104813418351113796e-03,7.854706048965454102e-02,1.079440189641900361e-04,3.930038947146385908e-04,3.339328616857528687e-02,4.342993488535284996e-04,1.687160134315490723e-02,3.189760819077491760e-02,1.149772117514658021e-07
1.039359904098091647e-05,7.107188459485769272e-03,5.351414438337087631e-04,7.795132842147722840e-05,7.042699027806520462e-03,7.468733787536621094e-01,3.150449774693697691e-04,6.170208052935777232e-06,2.606026246212422848e-04,3.699159622192382812e-02,1.018094718456268311e-01,9.800486266613006592e-03,1.713352685328572989e-04,7.978673093020915985e-03,4.227493889629840851e-03,4.511745643753783952e-08,1.155216159531846642e-05,4.825268115382641554e-05,7.834370876480534207e-07,3.064448901568539441e-05,5.586244515143334866e-04,4.503743723034858704e-03,1.670948043465614319e-02,2.645627864694688469e-05,5.481650307774543762e-02,8.627108763903379440e-05,2.024101553033119671e-09
1.039359904098091647e-05,7.107188459485769272e-03,5.351414438337087631e-04,7.795132842147722840e-05,7.042699027806520462e-03,7.468733787536621094e-01,3.150449774693697691e-04,6.170208052935777232e-06,2.606026246212422848e-04,3.699159622192382812e-02,1.018094718456268311e-01,9.800486266613006592e-03,1.713352685328572989e-04,7.978673093020915985e-03,4.227493889629840851e-03,4.511745643753783952e-08,1.155216159531846642e-05,4.825268115382641554e-05,7.834370876480534207e-07,3.064448901568539441e-05,5.586244515143334866e-04,4.503743723034858704e-03,1.670948043465614319e-02,2.645627864694688469e-05,5.481650307774543762e-02,8.627108763903379440e-05,2.024101553033119671e-09
1.039359904098091647e-05,7.107188459485769272e-03,5.351414438337087631e-04,7.795132842147722840e-05,7.042699027806520462e-03,7.468733787536621094e-01,3.150449774693697691e-04,6.170208052935777232e-06,2.606026246212422848e-04,3.699159622192382812e-02,1.018094718456268311e-01,9.800486266613006592e-03,1.713352685328572989e-04,7.978673093020915985e-03,4.227493889629840851e-03,4.511745643753783952e-08,1.155216159531846642e-05,4.825268115382641554e-05,7.834370876480534207e-07,3.064448901568539441e-05,5.586244515143334866e-04,4.503743723034858704e-03,1.670948043465614319e-02,2.645627864694688469e-05,5.481650307774543762e-02,8.627108763903379440e-05,2.024101553033119671e-09
5.620904630632139742e-06,2.240357616756227799e-06,5.722310543060302734e-01,1.812672358937561512e-03,1.044735618052072823e-04,3.431713139434577897e-06,1.171403855551034212e-04,3.742346598301082850e-05,9.453164238948374987e-05,8.682027328177355230e-07,1.582904806127771735e-04,2.560087144374847412e-01,4.384179987937386613e-07,4.060731269419193268e-03,5.767869879491627216e-04,1.637889444828033447e-01,8.258334710262715816e-04,1.303347107750596479e-05,4.700704607785155531e-07,1.509274198951970902e-07,9.352129382023122162e-06,1.322532284575572703e-06,1.390768478159998267e-08,6.403090083040297031e-06,1.400089531671255827e-04,3.342910583764568955e-12,6.840025879029099087e-09
5.620904630632139742e-06,2.240357616756227799e-06,5.722310543060302734e-01,1.812672358937561512e-03,1.044735618052072823e-04,3.431713139434577897e-06,1.171403855551034212e-04,3.742346598301082850e-05,9.453164238948374987e-05,8.682027328177355230e-07,1.582904806127771735e-04,2.560087144374847412e-01,4.384179987937386613e-07,4.060731269419193268e-03,5.767869879491627216e-04,1.637889444828033447e-01,8.258334710262715816e-04,1.303347107750596479e-05,4.700704607785155531e-07,1.509274198951970902e-07,9.352129382023122162e-06,1.322532284575572703e-06,1.390768478159998267e-08,6.403090083040297031e-06,1.400089531671255827e-04,3.342910583764568955e-12,6.840025879029099087e-09
5.620904630632139742e-06,2.240357616756227799e-06,5.722310543060302734e-01,1.812672358937561512e-03,1.044735618052072823e-04,3.431713139434577897e-06,1.171403855551034212e-04,3.742346598301082850e-05,9.453164238948374987e-05,8.682027328177355230e-07,1.582904806127771735e-04,2.560087144374847412e-01,4.384179987937386613e-07,4.060731269419193268e-03,5.767869879491627216e-04,1.637889444828033447e-01,8.258334710262715816e-04,1.303347107750596479e-05,4.700704607785155531e-07,1.509274198951970902e-07,9.352129382023122162e-06,1.322532284575572703e-06,1.390768478159998267e-08,6.403090083040297031e-06,1.400089531671255827e-04,3.342910583764568955e-12,6.840025879029099087e-09
3.176334127783775330e-02,1.881156675517559052e-02,5.551728978753089905e-02,9.031857550144195557e-02,2.297736005857586861e-03,3.865209408104419708e-03,4.973092582076787949e-03,3.884088015183806419e-03,1.442583929747343063e-02,2.094250405207276344e-03,9.464394301176071167e-02,4.229750037193298340e-01,2.572763187345117331e-04,2.593505568802356720e-02,1.360502443276345730e-03,1.651234179735183716e-01,3.235652297735214233e-02,8.908625692129135132e-03,3.895446425303816795e-03,1.372236525639891624e-03,4.455282352864742279e-03,1.838429830968379974e-03,1.185862201964482665e-04,4.857133608311414719e-03,2.896216930821537971e-03,7.432476650137687102e-06,1.047839527018368244e-03
3.176334127783775330e-02,1.881156675517559052e-02,5.551728978753089905e-02,9.031857550144195557e-02,2.297736005857586861e-03,3.865209408104419708e-03,4.973092582076787949e-03,3.884088015183806419e-03,1.442583929747343063e-02,2.094250405207276344e-03,9.464394301176071167e-02,4.229750037193298340e-01,2.572763187345117331e-04,2.593505568802356720e-02,1.360502443276345730e-03,1.651234179735183716e-01,3.235652297735214233e-02,8.908625692129135132e-03,3.895446425303816795e-03,1.372236525639891624e-03,4.455282352864742279e-03,1.838429830968379974e-03,1.185862201964482665e-04,4.857133608311414719e-03,2.896216930821537971e-03,7.432476650137687102e-06,1.047839527018368244e-03
3.176334127783775330e-02,1.881156675517559052e-02,5.551728978753089905e-02,9.031857550144195557e-02,2.297736005857586861e-03,3.865209408104419708e-03,4.973092582076787949e-03,3.884088015183806419e-03,1.442583929747343063e-02,2.094250405207276344e-03,9.464394301176071167e-02,4.229750037193298340e-01,2.572763187345117331e-04,2.593505568802356720e-02,1.360502443276345730e-03,1.651234179735183716e-01,3.235652297735214233e-02,8.908625692129135132e-03,3.895446425303816795e-03,1.372236525639891624e-03,4.455282352864742279e-03,1.838429830968379974e-03,1.185862201964482665e-04,4.857133608311414719e-03,2.896216930821537971e-03,7.432476650137687102e-06,1.047839527018368244e-03
1.212251484394073486e-01,9.298938512802124023e-02,4.845537245273590088e-03,9.222432225942611694e-02,3.166824877262115479e-01,1.095709390938282013e-02,2.168130129575729370e-02,5.731019191443920135e-03,1.397491097450256348e-01,2.357556950300931931e-03,7.740378379821777344e-03,1.759530790150165558e-02,1.889146224129945040e-04,2.263636561110615730e-04,9.756995132192969322e-04,3.554317727684974670e-02,4.402425140142440796e-02,3.584743943065404892e-03,7.770160213112831116e-03,4.011732060462236404e-03,4.182212520390748978e-03,2.939922851510345936e-04,3.019287578354123980e-05,6.325889378786087036e-02,1.302023069001734257e-03,1.953012862543346273e-08,8.289899560622870922e-04
